a0_sys_sector,acos2_sys_sector,acos_sys_sector,pt2_bin,q2_bin,x_bin,z_bin
0.0,0.0,0.0,11,1,0,13
0.0,0.0,0.0,12,1,0,13
0.0,0.0,0.0,13,1,0,13
0.0,0.0,0.0,14,1,0,13
0.0,0.0,0.0,15,1,0,13
0.0,0.0,0.0,16,1,0,13
0.0,0.0,0.0,17,1,0,13
0.0,0.0,0.0,18,1,0,13
0.0,0.0,0.0,19,1,0,13
0.0,0.0,0.0,0,1,0,14
0.0,0.0,0.0,1,1,0,14
0.0,0.0,0.0,2,1,0,14
0.0,0.0,0.0,3,1,0,14
0.0,0.0,0.0,4,1,0,14
0.0,0.0,0.0,5,1,0,14
0.0,0.0,0.0,6,1,0,14
5483.869425005841,0.0,0.0,7,1,0,14
0.0,0.0,0.0,8,1,0,14
0.0,0.0,0.0,9,1,0,14
0.0,0.0,0.0,10,1,0,14
0.0,0.0,0.0,11,1,0,14
0.0,0.0,0.0,12,1,0,14
0.0,0.0,0.0,13,1,0,14
0.0,0.0,0.0,14,1,0,14
0.0,0.0,0.0,15,1,0,14
0.0,0.0,0.0,16,1,0,14
0.0,0.0,0.0,17,1,0,14
0.0,0.0,0.0,18,1,0,14
0.0,0.0,0.0,19,1,0,14
0.0,0.0,0.0,0,1,0,15
0.0,0.0,0.0,1,1,0,15
0.0,0.0,0.0,2,1,0,15
16821.680297012597,0.0,0.0,3,1,0,15
0.0,0.0,0.0,4,1,0,15
0.0,0.0,0.0,5,1,0,15
0.0,0.0,0.0,6,1,0,15
0.0,0.0,0.0,7,1,0,15
0.0,0.0,0.0,8,1,0,15
0.0,0.0,0.0,9,1,0,15
0.0,0.0,0.0,10,1,0,15
0.0,0.0,0.0,11,1,0,15
0.0,0.0,0.0,12,1,0,15
0.0,0.0,0.0,13,1,0,15
0.0,0.0,0.0,14,1,0,15
0.0,0.0,0.0,15,1,0,15
0.0,0.0,0.0,16,1,0,15
0.0,0.0,0.0,17,1,0,15
0.0,0.0,0.0,18,1,0,15
0.0,0.0,0.0,19,1,0,15
0.0,0.0,0.0,0,1,0,16
0.0,0.0,0.0,1,1,0,16
0.0,0.0,0.0,2,1,0,16
0.0,0.0,0.0,3,1,0,16
0.0,0.0,0.0,4,1,0,16
0.0,0.0,0.0,5,1,0,16
0.0,0.0,0.0,6,1,0,16
0.0,0.0,0.0,7,1,0,16
0.0,0.0,0.0,8,1,0,16
0.0,0.0,0.0,9,1,0,16
0.0,0.0,0.0,10,1,0,16
0.0,0.0,0.0,11,1,0,16
0.0,0.0,0.0,12,1,0,16
0.0,0.0,0.0,13,1,0,16
0.0,0.0,0.0,14,1,0,16
0.0,0.0,0.0,15,1,0,16
0.0,0.0,0.0,16,1,0,16
0.0,0.0,0.0,17,1,0,16
0.0,0.0,0.0,18,1,0,16
0.0,0.0,0.0,19,1,0,16
0.0,0.0,0.0,0,1,0,17
0.0,0.0,0.0,1,1,0,17
0.0,0.0,0.0,2,1,0,17
0.0,0.0,0.0,3,1,0,17
0.0,0.0,0.0,4,1,0,17
0.0,0.0,0.0,5,1,0,17
0.0,0.0,0.0,6,1,0,17
0.0,0.0,0.0,7,1,0,17
0.0,0.0,0.0,8,1,0,17
0.0,0.0,0.0,9,1,0,17
0.0,0.0,0.0,10,1,0,17
0.0,0.0,0.0,11,1,0,17
0.0,0.0,0.0,12,1,0,17
0.0,0.0,0.0,13,1,0,17
0.0,0.0,0.0,14,1,0,17
0.0,0.0,0.0,15,1,0,17
0.0,0.0,0.0,16,1,0,17
0.0,0.0,0.0,17,1,0,17
0.0,0.0,0.0,18,1,0,17
0.0,0.0,0.0,19,1,0,17
0.0,0.0,0.0,0,0,1,0
0.0,0.0,0.0,1,0,1,0
0.0,0.0,0.0,2,0,1,0
0.0,0.0,0.0,3,0,1,0
0.0,0.0,0.0,4,0,1,0
0.0,0.0,0.0,5,0,1,0
0.0,0.0,0.0,6,0,1,0
0.0,0.0,0.0,7,0,1,0
0.0,0.0,0.0,8,0,1,0
0.0,0.0,0.0,9,0,1,0
0.0,0.0,0.0,10,0,1,0
0.0,0.0,0.0,11,0,1,0
0.0,0.0,0.0,12,0,1,0
0.0,0.0,0.0,13,0,1,0
0.0,0.0,0.0,14,0,1,0
0.0,0.0,0.0,15,0,1,0
0.0,0.0,0.0,16,0,1,0
0.0,0.0,0.0,17,0,1,0
0.0,0.0,0.0,18,0,1,0
0.0,0.0,0.0,19,0,1,0
5546.89697206943,0.02129361600042177,0.03141726732454079,0,0,1,1
321.90379666437207,0.027732073081744777,0.021384030427047934,1,0,1,1
27.73868882719774,0.0,0.0573134486453539,2,0,1,1
0.0,0.0,0.0,3,0,1,1
0.0,0.0,0.0,4,0,1,1
0.0,0.0,0.0,5,0,1,1
0.0,0.0,0.0,6,0,1,1
0.0,0.0,0.0,7,0,1,1
0.0,0.0,0.0,8,0,1,1
0.0,0.0,0.0,9,0,1,1
0.0,0.0,0.0,10,0,1,1
0.0,0.0,0.0,11,0,1,1
0.0,0.0,0.0,12,0,1,1
0.0,0.0,0.0,13,0,1,1
0.0,0.0,0.0,14,0,1,1
0.0,0.0,0.0,15,0,1,1
0.0,0.0,0.0,16,0,1,1
0.0,0.0,0.0,17,0,1,1
0.0,0.0,0.0,18,0,1,1
0.0,0.0,0.0,19,0,1,1
704.1460620137142,0.049997296448033385,0.0773765911521225,0,0,1,2
3047.5464998740003,0.009852298303125331,0.010785929542230161,1,0,1,2
598.3250987666219,0.0,0.0,2,0,1,2
69.58780814409596,0.03470219725016733,0.0,3,0,1,2
0.0,0.06546016031624305,0.05457833545764234,4,0,1,2
11.17268555972311,0.1760309070250356,0.0,5,0,1,2
0.0,0.0,0.0,6,0,1,2
0.0,0.0,0.0,7,0,1,2
0.0,0.0,0.0,8,0,1,2
0.0,0.0,0.0,9,0,1,2
0.0,0.0,0.0,10,0,1,2
0.0,0.0,0.0,11,0,1,2
0.0,0.0,0.0,12,0,1,2
0.0,0.0,0.0,13,0,1,2
0.0,0.0,0.0,14,0,1,2
0.0,0.0,0.0,15,0,1,2
0.0,0.0,0.0,16,0,1,2
0.0,0.0,0.0,17,0,1,2
0.0,0.0,0.0,18,0,1,2
0.0,0.0,0.0,19,0,1,2
0.0,8.985122334248608,22.135593290465348,0,0,1,3
3189.711264939428,0.011271777739038966,0.06806958098865734,1,0,1,3
1326.7561672959862,0.03485124348140661,0.0345082555545911,2,0,1,3
752.5554492601531,0.0,0.005344050287753981,3,0,1,3
293.2477692230404,0.0,0.0,4,0,1,3
0.0,0.0,0.0,5,0,1,3
0.0,0.06014368642989703,0.0,6,0,1,3
7.4853525780754335,0.0,0.0,7,0,1,3
0.0,0.0,0.0,8,0,1,3
0.0,0.0,0.0,9,0,1,3
0.0,0.0,0.0,10,0,1,3
0.0,0.0,0.0,11,0,1,3
0.0,0.0,0.0,12,0,1,3
0.0,0.0,0.0,13,0,1,3
0.0,0.0,0.0,14,0,1,3
0.0,0.0,0.0,15,0,1,3
0.0,0.0,0.0,16,0,1,3
0.0,0.0,0.0,17,0,1,3
0.0,0.0,0.0,18,0,1,3
0.0,0.0,0.0,19,0,1,3
22565.235902562443,0.0,0.0,0,0,1,4
3565.078815233375,0.0,0.07551593253994875,1,0,1,4
1492.8982410730205,0.0,0.020702447918308064,2,0,1,4
885.3473707114911,0.044264905438213445,0.03924743594023203,3,0,1,4
450.00122448195253,0.0,0.0,4,0,1,4
387.74481912517854,0.0,0.0,5,0,1,4
53.60429357004036,0.0,0.03635075258253647,6,0,1,4
0.0,0.03698132299720072,0.0,7,0,1,4
0.0,0.0,0.029628523033997087,8,0,1,4
14.766631583592954,0.0,0.0689575825571357,9,0,1,4
0.0,0.09911643867197917,0.0,10,0,1,4
0.0,0.0,0.0,11,0,1,4
0.0,0.0,0.0,12,0,1,4
0.0,0.0,0.0,13,0,1,4
0.0,0.0,0.0,14,0,1,4
0.0,0.0,0.0,15,0,1,4
0.0,0.0,0.0,16,0,1,4
0.0,0.0,0.0,17,0,1,4
0.0,0.0,0.0,18,0,1,4
0.0,0.0,0.0,19,0,1,4
0.0,0.0,0.0,0,0,1,5
0.0,0.0,0.0,1,0,1,5
791.9702506634121,0.0,0.0,2,0,1,5
196.72147035533234,0.02415948187683757,0.013897189172556756,3,0,1,5
462.0342247634036,0.0,0.04874573968197096,4,0,1,5
280.861818415907,0.03133236744694586,0.05600848601337521,5,0,1,5
267.53659161077354,0.0,0.073368365421914,6,0,1,5
137.98662995192026,0.0,0.022144156710605,7,0,1,5
90.43864139702796,0.0,0.07134094716049744,8,0,1,5
44.083866951916804,0.0,0.0,9,0,1,5
0.0,0.06619096034544124,0.0,10,0,1,5
0.0,0.0,0.0,11,0,1,5
0.0,0.0,0.0,12,0,1,5
0.0,0.0,0.0,13,0,1,5
0.0,0.0,0.0,14,0,1,5
0.0,0.0,0.0,15,0,1,5
0.0,0.0,0.0,16,0,1,5
0.0,0.0,0.0,17,0,1,5
0.0,0.0,0.0,18,0,1,5
0.0,0.0,0.0,19,0,1,5
0.0,0.0,0.0,0,0,1,6
2170.1952851662904,0.0,0.0,1,0,1,6
0.0,0.0,0.0,2,0,1,6
0.0,0.0,0.0,3,0,1,6
730.6659955090465,0.0,0.07097675827110858,4,0,1,6
232.22050459622585,0.0,0.06931469760043459,5,0,1,6
107.89270009785697,0.0,0.0,6,0,1,6
141.20061672192213,0.0,0.05038429707871424,7,0,1,6
66.1405758438743,0.03826483712519702,0.08502687382764398,8,0,1,6
106.92260857721664,0.08214629332998026,0.0,9,0,1,6
48.95630142058798,0.0,0.13479644257922288,10,0,1,6
0.0,0.0,0.0,11,0,1,6
0.0,0.0,0.0633331137288272,12,0,1,6
0.0,0.0,0.0,13,0,1,6
0.0,0.0,0.0,14,0,1,6
0.0,0.0,0.0,15,0,1,6
0.0,0.0,0.0,16,0,1,6
0.0,0.0,0.0,17,0,1,6
0.0,0.0,0.0,18,0,1,6
0.0,0.0,0.0,19,0,1,6
0.0,0.0,0.0,0,0,1,7
0.0,0.0,0.0,1,0,1,7
0.0,0.0,0.0,2,0,1,7
1103.8085177443318,0.12831711144972954,0.29556381864702874,3,0,1,7
0.0,0.0,0.0,4,0,1,7
411.99032936121483,0.1856633388264217,0.30674278706988006,5,0,1,7
0.0,0.0468774637695477,0.02954004343371936,6,0,1,7
74.853030324175,0.0,0.11375047066261167,7,0,1,7
0.0,0.0,0.0,8,0,1,7
0.0,0.0,0.0,9,0,1,7
0.0,0.0,0.0,10,0,1,7
8.200158933517894,0.0,0.25742679278215547,11,0,1,7
0.0,0.0,0.3082215579892579,12,0,1,7
0.0,0.0,0.0,13,0,1,7
0.0,0.0,0.0,14,0,1,7
0.0,0.0,0.0,15,0,1,7
0.0,0.0,0.0,16,0,1,7
0.0,0.0,0.0,17,0,1,7
0.0,0.0,0.0,18,0,1,7
0.0,0.0,0.0,19,0,1,7
0.0,0.0,0.0,0,0,1,8
0.0,0.0,0.0,1,0,1,8
0.0,0.0,0.0,2,0,1,8
790.509098165773,0.15284246095783716,0.3257479937227483,3,0,1,8
619.1000190122938,0.08325588951771781,0.13725338945108884,4,0,1,8
0.0,0.0,0.0,5,0,1,8
268.36774049128576,0.13928562515455833,0.39217555640888185,6,0,1,8
80.57318297020943,0.039603065134629904,0.0,7,0,1,8
0.0,0.0,0.0,8,0,1,8
0.0,0.0,0.21788927263704924,9,0,1,8
0.0,0.0,0.0,10,0,1,8
0.0,0.0,0.0,11,0,1,8
0.0,0.0,0.0626144699975773,12,0,1,8
0.0,0.0,0.0,13,0,1,8
0.0,0.0,0.0,14,0,1,8
0.0,0.0,0.0,15,0,1,8
0.0,0.0,0.0,16,0,1,8
0.0,0.0,0.0,17,0,1,8
0.0,0.0,0.0,18,0,1,8
0.0,0.0,0.0,19,0,1,8
0.0,0.0,0.0,0,0,1,9
0.0,0.0,0.0,1,0,1,9
0.0,0.0,0.0,2,0,1,9
0.0,0.0,0.0,3,0,1,9
0.0,0.0,0.0,4,0,1,9
0.0,0.0,0.0,5,0,1,9
69.10947848208241,0.0,0.0,6,0,1,9
297.3475574370449,0.28617994488933163,0.47462503251478033,7,0,1,9
0.0,0.11444465218970258,0.0,8,0,1,9
74.24998728159075,0.082892082823168,0.028637100234929984,9,0,1,9
53.03443243859655,0.0,0.0,10,0,1,9
0.0,0.17614042981925962,0.0,11,0,1,9
0.0,0.0,0.0,12,0,1,9
0.0,0.0,0.0,13,0,1,9
0.0,0.0,0.0,14,0,1,9
0.0,0.0,0.0,15,0,1,9
0.0,0.0,0.0,16,0,1,9
0.0,0.0,0.0,17,0,1,9
0.0,0.0,0.0,18,0,1,9
0.0,0.0,0.0,19,0,1,9
8238.258468154641,0.0,0.0,0,0,1,10
0.0,0.0,0.0,1,0,1,10
0.0,0.0,0.0,2,0,1,10
169.5964834117467,0.0,0.0,3,0,1,10
596.5711988691494,0.2106562564860492,0.4549934891262199,4,0,1,10
0.0,0.0,0.0,5,0,1,10
188.91446631827904,0.27975583221182404,0.3583479654429078,6,0,1,10
0.0,0.0,0.14914603115907824,7,0,1,10
0.0,0.0,0.0,8,0,1,10
0.0,0.0,0.0,9,0,1,10
0.0,0.0,0.0,10,0,1,10
19.67591090404003,0.0,0.0,11,0,1,10
0.0,0.0,0.0,12,0,1,10
0.0,0.0,0.0,13,0,1,10
0.0,0.0,0.0,14,0,1,10
0.0,0.0,0.0,15,0,1,10
0.0,0.0,0.0,16,0,1,10
0.0,0.0,0.0,17,0,1,10
0.0,0.0,0.0,18,0,1,10
0.0,0.0,0.0,19,0,1,10
0.0,0.0,0.0,0,0,1,11
0.0,0.0,0.0,1,0,1,11
0.0,0.0,0.0,2,0,1,11
722.2304299421384,0.0,0.0,3,0,1,11
159.06826038656473,0.0,0.0,4,0,1,11
42.82906943803346,0.19017099368905874,0.19748562523705168,5,0,1,11
191.61559632734165,0.0,0.0,6,0,1,11
0.0,0.0,0.0,7,0,1,11
0.0,0.0,0.0,8,0,1,11
0.0,0.0,0.0,9,0,1,11
0.0,0.0,0.0,10,0,1,11
0.0,0.0,0.0,11,0,1,11
0.0,0.0,0.0,12,0,1,11
0.0,0.0,0.0,13,0,1,11
0.0,0.0,0.0,14,0,1,11
0.0,0.0,0.0,15,0,1,11
0.0,0.0,0.0,16,0,1,11
0.0,0.0,0.0,17,0,1,11
0.0,0.0,0.0,18,0,1,11
0.0,0.0,0.0,19,0,1,11
0.0,0.0,0.0,0,0,1,12
4179.439594328323,0.0,0.0,1,0,1,12
0.0,0.0,0.0,2,0,1,12
0.0,0.0,0.0,3,0,1,12
141.31547467906728,0.0,0.0,4,0,1,12
0.0,0.0,0.0,5,0,1,12
162.7791362702605,0.0,0.0,6,0,1,12
0.0,0.0,0.0,7,0,1,12
0.0,0.0,0.0,8,0,1,12
0.0,0.0,0.0,9,0,1,12
0.0,0.0,0.0,10,0,1,12
0.0,0.0,0.0,11,0,1,12
0.0,0.0,0.0,12,0,1,12
0.0,0.0,0.0,13,0,1,12
0.0,0.0,0.0,14,0,1,12
0.0,0.0,0.0,15,0,1,12
0.0,0.0,0.0,16,0,1,12
0.0,0.0,0.0,17,0,1,12
0.0,0.0,0.0,18,0,1,12
0.0,0.0,0.0,19,0,1,12
0.0,0.0,0.0,0,0,1,13
0.0,0.0,0.0,1,0,1,13
0.0,0.0,0.0,2,0,1,13
0.0,0.0,0.0,3,0,1,13
444.1555912113994,0.0,0.0,4,0,1,13
0.0,0.0,0.0,5,0,1,13
0.0,0.0,0.0,6,0,1,13
0.0,0.0,0.0,7,0,1,13
0.0,0.0,0.0,8,0,1,13
0.0,0.0,0.0,9,0,1,13
0.0,0.0,0.0,10,0,1,13
0.0,0.0,0.0,11,0,1,13
0.0,0.0,0.0,12,0,1,13
0.0,0.0,0.0,13,0,1,13
0.0,0.0,0.0,14,0,1,13
0.0,0.0,0.0,15,0,1,13
0.0,0.0,0.0,16,0,1,13
0.0,0.0,0.0,17,0,1,13
0.0,0.0,0.0,18,0,1,13
0.0,0.0,0.0,19,0,1,13
0.0,0.0,0.0,0,0,1,14
0.0,0.0,0.0,1,0,1,14
8798.46786432211,0.0,0.0,2,0,1,14
0.0,0.0,0.0,3,0,1,14
0.0,0.0,0.0,4,0,1,14
0.0,0.0,0.0,5,0,1,14
0.0,0.0,0.0,6,0,1,14
0.0,0.0,0.0,7,0,1,14
0.0,0.0,0.0,8,0,1,14
0.0,0.0,0.0,9,0,1,14
0.0,0.0,0.0,10,0,1,14
0.0,0.0,0.0,11,0,1,14
0.0,0.0,0.0,12,0,1,14
0.0,0.0,0.0,13,0,1,14
0.0,0.0,0.0,14,0,1,14
0.0,0.0,0.0,15,0,1,14
0.0,0.0,0.0,16,0,1,14
0.0,0.0,0.0,17,0,1,14
0.0,0.0,0.0,18,0,1,14
0.0,0.0,0.0,19,0,1,14
0.0,0.0,0.0,0,0,1,15
0.0,0.0,0.0,1,0,1,15
0.0,0.0,0.0,2,0,1,15
0.0,0.0,0.0,3,0,1,15
0.0,0.0,0.0,4,0,1,15
0.0,0.0,0.0,5,0,1,15
0.0,0.0,0.0,6,0,1,15
0.0,0.0,0.0,7,0,1,15
0.0,0.0,0.0,8,0,1,15
0.0,0.0,0.0,9,0,1,15
0.0,0.0,0.0,10,0,1,15
0.0,0.0,0.0,11,0,1,15
0.0,0.0,0.0,12,0,1,15
0.0,0.0,0.0,13,0,1,15
0.0,0.0,0.0,14,0,1,15
0.0,0.0,0.0,15,0,1,15
0.0,0.0,0.0,16,0,1,15
0.0,0.0,0.0,17,0,1,15
0.0,0.0,0.0,18,0,1,15
0.0,0.0,0.0,19,0,1,15
0.0,0.0,0.0,0,0,1,16
0.0,0.0,0.0,1,0,1,16
0.0,0.0,0.0,2,0,1,16
0.0,0.0,0.0,3,0,1,16
0.0,0.0,0.0,4,0,1,16
0.0,0.0,0.0,5,0,1,16
0.0,0.0,0.0,6,0,1,16
0.0,0.0,0.0,7,0,1,16
0.0,0.0,0.0,8,0,1,16
0.0,0.0,0.0,9,0,1,16
0.0,0.0,0.0,10,0,1,16
0.0,0.0,0.0,11,0,1,16
0.0,0.0,0.0,12,0,1,16
0.0,0.0,0.0,13,0,1,16
0.0,0.0,0.0,14,0,1,16
0.0,0.0,0.0,15,0,1,16
0.0,0.0,0.0,16,0,1,16
0.0,0.0,0.0,17,0,1,16
0.0,0.0,0.0,18,0,1,16
0.0,0.0,0.0,19,0,1,16
0.0,0.0,0.0,0,0,1,17
0.0,0.0,0.0,1,0,1,17
0.0,0.0,0.0,2,0,1,17
0.0,0.0,0.0,3,0,1,17
0.0,0.0,0.0,4,0,1,17
0.0,0.0,0.0,5,0,1,17
0.0,0.0,0.0,6,0,1,17
0.0,0.0,0.0,7,0,1,17
0.0,0.0,0.0,8,0,1,17
0.0,0.0,0.0,9,0,1,17
0.0,0.0,0.0,10,0,1,17
0.0,0.0,0.0,11,0,1,17
0.0,0.0,0.0,12,0,1,17
0.0,0.0,0.0,13,0,1,17
0.0,0.0,0.0,14,0,1,17
0.0,0.0,0.0,15,0,1,17
0.0,0.0,0.0,16,0,1,17
0.0,0.0,0.0,17,0,1,17
0.0,0.0,0.0,18,0,1,17
0.0,0.0,0.0,19,0,1,17
0.0,0.0,0.0,0,1,1,0
0.0,0.0,0.0,1,1,1,0
0.0,0.0,0.0,2,1,1,0
0.0,0.0,0.0,3,1,1,0
0.0,0.0,0.0,4,1,1,0
0.0,0.0,0.0,5,1,1,0
0.0,0.0,0.0,6,1,1,0
0.0,0.0,0.0,7,1,1,0
0.0,0.0,0.0,8,1,1,0
0.0,0.0,0.0,9,1,1,0
0.0,0.0,0.0,10,1,1,0
0.0,0.0,0.0,11,1,1,0
0.0,0.0,0.0,12,1,1,0
0.0,0.0,0.0,13,1,1,0
0.0,0.0,0.0,14,1,1,0
0.0,0.0,0.0,15,1,1,0
0.0,0.0,0.0,16,1,1,0
0.0,0.0,0.0,17,1,1,0
0.0,0.0,0.0,18,1,1,0
0.0,0.0,0.0,19,1,1,0
912.7509443710551,0.022723556248971908,0.033146283282690654,0,1,1,1
379.65849192940533,0.015286172963594788,0.005815391105403497,1,1,1,1
67.6594385475957,0.03884325122978529,0.02191016292898754,2,1,1,1
0.0,0.13739022489253808,0.14209176092303819,3,1,1,1
0.0,0.0,0.0,4,1,1,1
0.0,0.0,0.0,5,1,1,1
0.0,0.0,0.0,6,1,1,1
0.0,0.0,0.0,7,1,1,1
0.0,0.0,0.0,8,1,1,1
0.0,0.0,0.0,9,1,1,1
0.0,0.0,0.0,10,1,1,1
0.0,0.0,0.0,11,1,1,1
0.0,0.0,0.0,12,1,1,1
0.0,0.0,0.0,13,1,1,1
0.0,0.0,0.0,14,1,1,1
0.0,0.0,0.0,15,1,1,1
0.0,0.0,0.0,16,1,1,1
0.0,0.0,0.0,17,1,1,1
0.0,0.0,0.0,18,1,1,1
0.0,0.0,0.0,19,1,1,1
3436.201085740139,0.0,0.0,0,1,1,2
354.7646896419169,0.017490268625938662,0.027700059400530223,1,1,1,2
239.19571029279714,0.0,0.0,2,1,1,2
109.48361163565484,0.0,0.0,3,1,1,2
58.14779147417451,0.032110209349388005,0.02157379105809039,4,1,1,2
8.115572309428702,0.049986625746981955,0.02252480963565083,5,1,1,2
0.0,0.058819070393823045,0.0,6,1,1,2
0.0,0.0,0.0,7,1,1,2
0.0,0.0,0.0,8,1,1,2
0.0,0.0,0.0,9,1,1,2
0.0,0.0,0.0,10,1,1,2
0.0,0.0,0.0,11,1,1,2
0.0,0.0,0.0,12,1,1,2
0.0,0.0,0.0,13,1,1,2
0.0,0.0,0.0,14,1,1,2
0.0,0.0,0.0,15,1,1,2
0.0,0.0,0.0,16,1,1,2
0.0,0.0,0.0,17,1,1,2
0.0,0.0,0.0,18,1,1,2
0.0,0.0,0.0,19,1,1,2
4566.557393333028,0.0,0.0,0,1,1,3
0.0,0.0,0.0,1,1,1,3
162.49603726577314,0.0,0.0,2,1,1,3
56.41309425105296,0.011107254085349473,0.008938560966121402,3,1,1,3
92.30599783828838,0.02778165475837804,0.0,4,1,1,3
57.954748355778456,0.01182265361404467,0.0029185405626233336,5,1,1,3
0.0,0.0,0.0,6,1,1,3
15.803546707705818,0.04513475462543459,0.0,7,1,1,3
2.7310293802199057,0.0888734148884356,0.0,8,1,1,3
3.2335973658866024,0.0,0.0,9,1,1,3
4.460985400179994,0.0,0.0,10,1,1,3
0.0,0.0,0.0,11,1,1,3
0.0,0.0,0.0,12,1,1,3
0.0,0.0,0.0,13,1,1,3
0.0,0.0,0.0,14,1,1,3
0.0,0.0,0.0,15,1,1,3
0.0,0.0,0.0,16,1,1,3
0.0,0.0,0.0,17,1,1,3
0.0,0.0,0.0,18,1,1,3
0.0,0.0,0.0,19,1,1,3
0.0,0.0,0.0,0,1,1,4
0.0,0.0,0.0,1,1,1,4
0.0,0.0,0.0,2,1,1,4
117.88136207871442,0.015173435155059586,0.04635018899723108,3,1,1,4
44.199777211455746,0.0,0.0,4,1,1,4
35.33184415899363,0.0,0.0,5,1,1,4
0.0,0.0,0.0,6,1,1,4
0.0,0.06613125839610814,0.05571716235464016,7,1,1,4
34.57905266787046,0.04875803124934362,0.04438424830420037,8,1,1,4
13.088716376951695,0.081508185405651,0.0,9,1,1,4
12.095382158507766,0.1673682946803696,0.06335909668790808,10,1,1,4
0.0,0.0,0.0,11,1,1,4
0.0,0.0,0.0,12,1,1,4
0.0,0.0,0.0,13,1,1,4
0.0,0.0,0.0,14,1,1,4
0.0,0.0,0.0,15,1,1,4
0.0,0.0,0.0,16,1,1,4
0.0,0.0,0.0,17,1,1,4
0.0,0.0,0.0,18,1,1,4
0.0,0.0,0.0,19,1,1,4
0.0,0.0,0.0,0,1,1,5
1997.177017492592,0.0,0.0,1,1,1,5
49.774507022574504,0.0,0.0,2,1,1,5
0.0,0.0,0.0,3,1,1,5
56.60208085371554,0.08777097701804101,0.040786979735896005,4,1,1,5
43.77205779630726,0.05154633727966182,0.0,5,1,1,5
28.94282663954226,0.04017876829503961,0.05471716998974818,6,1,1,5
0.0,0.06959886183045148,0.05467240798837341,7,1,1,5
0.0,0.014017947050782067,0.0,8,1,1,5
23.514374448569463,0.04822339900352205,0.019925928013457373,9,1,1,5
14.906440980879875,0.06946927452061115,0.0,10,1,1,5
15.590097769144627,0.11201686320758983,0.1298625994666285,11,1,1,5
0.0,0.0,0.0,12,1,1,5
4.713320586629436,0.11145714005267568,0.0,13,1,1,5
0.0,0.0,0.0,14,1,1,5
0.0,0.0,0.0,15,1,1,5
0.0,0.0,0.0,16,1,1,5
0.0,0.0,0.0,17,1,1,5
0.0,0.0,0.0,18,1,1,5
0.0,0.0,0.0,19,1,1,5
0.0,0.0,0.0,0,1,1,6
537.8305556375823,0.0,0.0,1,1,1,6
581.1717124495273,0.2827705852205716,0.6783023292916578,2,1,1,6
0.0,0.0,0.0,3,1,1,6
252.80125270389715,0.1100333631024477,0.19563523232302743,4,1,1,6
0.0,0.00999133732775142,0.0,5,1,1,6
29.346111498970437,0.0,0.0,6,1,1,6
44.385443090099095,0.0,0.0,7,1,1,6
26.10158052553805,0.0,0.0,8,1,1,6
0.0,0.0,0.04522631608879208,9,1,1,6
0.0,0.05058193162411244,0.08078561623283143,10,1,1,6
16.286332498942098,0.05131054616884582,0.025322876991907422,11,1,1,6
0.8001672263295933,0.21862436547451095,0.0,12,1,1,6
5.297860537407543,0.0,0.0,13,1,1,6
0.0,0.0,0.0,14,1,1,6
0.0,0.0,0.0,15,1,1,6
0.0,0.0,0.0,16,1,1,6
0.0,0.0,0.0,17,1,1,6
0.0,0.0,0.0,18,1,1,6
0.0,0.0,0.0,19,1,1,6
16997.755618898744,0.0,0.0,0,1,1,7
0.0,0.0,0.0,1,1,1,7
363.46027196786787,0.0,0.0,2,1,1,7
0.0,0.0,0.19778379717202152,3,1,1,7
242.7359364117786,0.14976957074991354,0.38574483283409283,4,1,1,7
0.0,0.07647840372116943,0.15590609655526286,5,1,1,7
47.77949846785686,0.0,0.0,6,1,1,7
0.0,0.0,0.0,7,1,1,7
24.30447556082296,0.11357379983010342,0.0,8,1,1,7
19.51675210106884,0.060396960864272514,0.06808887033810294,9,1,1,7
22.534162732256195,0.26776649397419844,0.19141386131920834,10,1,1,7
12.588253287658313,0.15419140115401206,0.157357863014688,11,1,1,7
0.0,0.0,0.06890416497318169,12,1,1,7
0.0,0.0,0.0,13,1,1,7
0.0,0.0,0.0,14,1,1,7
0.0,0.0,0.0,15,1,1,7
0.0,0.0,0.0,16,1,1,7
0.0,0.0,0.0,17,1,1,7
0.0,0.0,0.0,18,1,1,7
0.0,0.0,0.0,19,1,1,7
11274.176117194633,0.0,0.0,0,1,1,8
0.0,0.0,0.0,1,1,1,8
0.0,0.0,0.0,2,1,1,8
398.3760103347966,0.0,0.0,3,1,1,8
116.10119432799455,0.0,0.0,4,1,1,8
0.0,0.0,0.0,5,1,1,8
0.0,0.0,0.0,6,1,1,8
17.88383644336398,0.0,0.11230500899379085,7,1,1,8
29.611794645867878,0.0,0.10291955020576456,8,1,1,8
0.0,0.17889933561783872,0.0,9,1,1,8
12.065372235292122,0.07523517317678251,0.28283186315573383,10,1,1,8
3.4071570858925107,0.0,0.11415773382307946,11,1,1,8
6.522694787902283,0.0,0.0,12,1,1,8
0.0,0.12582477726033373,0.0,13,1,1,8
0.0,0.0,0.0,14,1,1,8
0.0,0.0,0.0,15,1,1,8
0.0,0.0,0.0,16,1,1,8
0.0,0.0,0.0,17,1,1,8
0.0,0.0,0.0,18,1,1,8
0.0,0.0,0.0,19,1,1,8
0.0,0.0,0.0,0,1,1,9
0.0,0.0,0.0,1,1,1,9
0.0,0.0,0.0,2,1,1,9
0.0,0.0,0.0,3,1,1,9
0.0,0.0,0.0,4,1,1,9
